;Image;Frame;Eye;LeftCornX;LeftCornY;RightCornX;RightCornY;UpperEyelidX;UpperEyelidY;LowerEyelidX;LowerEyelidY
120;session_114205_L.jpg;114205;L;14;128;184;126;104;143;98;82
121;session_114267_R.jpg;114267;R;18;114;172;127;95;125;96;105
122;session_114298_R.jpg;114298;R;39;129;185;138;113;154;114;90
123;session_132560_L.jpg;132560;L;31;127;171;120;100;136;99;86
124;session_114226_R.jpg;114226;R;18;125;195;144;107;152;112;78
125;session_114225_L.jpg;114225;L;13;133;185;128;105;143;97;80
126;session_114223_L.jpg;114223;L;3;132;193;133;98;153;98;76
127;session_114216_R.jpg;114216;R;34;126;192;137;116;152;115;81
128;session_114298_L.jpg;114298;L;22;133;172;130;96;148;96;88
129;session_114218_L.jpg;114218;L;11;104;189;96;105;115;110;46
130;session_132563_R.jpg;132563;R;48;111;183;127;116;135;119;82
131;session_120109_R.jpg;120109;R;33;127;196;134;114;141;116;77
132;session_114257_R.jpg;114257;R;33;127;191;133;112;149;113;83
133;session_132562_L.jpg;132562;L;27;135;166;122;95;138;91;80
134;session_114239_R.jpg;114239;R;25;132;199;146;113;155;116;77
135;session_120108_R.jpg;120108;R;42;123;194;135;118;135;122;78
136;session_114282_R.jpg;114282;R;38;131;180;141;110;151;111;103
137;session_114289_R.jpg;114289;R;35;132;188;139;111;150;112;103
138;session_114209_R.jpg;114209;R;37;128;189;142;113;149;112;82
139;session_114210_L.jpg;114210;L;13;131;174;124;94;144;92;82
140;session_114206_R.jpg;114206;R;36;128;187;144;105;150;106;83
141;session_114224_L.jpg;114224;L;0;134;185;129;91;151;90;81
142;session_114201_L.jpg;114201;L;8;131;175;126;104;142;93;77
143;session_114250_L.jpg;114250;L;16;135;173;126;92;149;90;77
144;session_132562_R.jpg;132562;R;45;115;183;136;115;134;120;83
145;session_114258_L.jpg;114258;L;10;133;186;133;98;145;98;90
146;session_114292_L.jpg;114292;L;20;131;180;127;99;148;99;90
147;session_114262_R.jpg;114262;R;24;117;176;129;100;130;102;94
148;session_114247_R.jpg;114247;R;28;132;196;142;112;150;115;83
149;session_114246_R.jpg;114246;R;29;131;195;145;113;154;116;83
150;session_114214_L.jpg;114214;L;9;131;177;124;101;141;102;80
151;session_114233_L.jpg;114233;L;6;133;187;129;95;147;94;76
152;session_114259_L.jpg;114259;L;11;135;187;131;98;142;98;91
153;session_114235_R.jpg;114235;R;26;126;199;140;114;148;117;79
154;session_120107_R.jpg;120107;R;32;127;192;124;111;134;111;75
155;session_114253_L.jpg;114253;L;8;133;177;124;91;144;89;80
156;session_114201_R.jpg;114201;R;33;127;190;135;103;143;99;84
157;session_114263_R.jpg;114263;R;21;112;170;115;95;118;95;95
158;session_120110_L.jpg;120110;L;14;134;170;123;91;141;88;76
159;session_114250_R.jpg;114250;R;32;133;193;136;112;146;112;85
160;session_114255_R.jpg;114255;R;28;132;191;138;109;148;110;88
161;session_114291_R.jpg;114291;R;33;131;182;141;108;153;109;94
162;session_114208_R.jpg;114208;R;36;125;192;143;110;149;112;80
163;session_114217_R.jpg;114217;R;34;128;197;142;121;152;112;80
164;session_114238_R.jpg;114238;R;24;136;198;142;111;151;113;81
165;session_114243_L.jpg;114243;L;14;132;170;127;96;143;87;83
166;session_114286_R.jpg;114286;R;32;133;193;145;113;155;114;101
167;session_114295_R.jpg;114295;R;38;129;192;139;116;153;117;93
168;session_114256_L.jpg;114256;L;11;133;186;126;97;147;96;79
169;session_114207_R.jpg;114207;R;34;128;189;139;112;147;111;84
170;session_114217_L.jpg;114217;L;11;134;178;124;97;146;97;80
171;session_114231_R.jpg;114231;R;38;130;196;142;119;151;110;86
172;session_114244_L.jpg;114244;L;3;131;193;130;97;150;97;76
173;session_132566_R.jpg;132566;R;42;117;184;132;113;133;117;83
174;session_114251_R.jpg;114251;R;26;129;199;133;112;152;113;84
175;session_114243_R.jpg;114243;R;36;129;194;142;115;150;115;88
176;session_114287_L.jpg;114287;L;13;136;181;124;95;146;94;93
177;session_114206_L.jpg;114206;L;12;135;172;125;97;146;96;84
178;session_114234_R.jpg;114234;R;33;129;196;146;114;147;105;84
179;session_114236_R.jpg;114236;R;25;131;198;148;112;153;116;82
180;session_114224_R.jpg;114224;R;27;126;203;136;116;152;118;73
181;session_114241_L.jpg;114241;L;9;129;189;127;98;147;98;81
182;session_114216_L.jpg;114216;L;7;135;171;122;88;147;92;76
183;session_114291_L.jpg;114291;L;9;141;164;126;84;151;82;96
184;session_114282_L.jpg;114282;L;18;142;184;128;99;147;98;102
185;session_114274_R.jpg;114274;R;18;119;178;137;98;133;100;107
186;session_114218_R.jpg;114218;R;15;91;185;110;95;119;92;44
187;session_114211_L.jpg;114211;L;13;137;178;132;101;152;96;83
188;session_114221_R.jpg;114221;R;30;124;198;139;115;153;118;83
189;session_114279_L.jpg;114279;L;16;146;192;125;103;139;99;101
190;session_114566_L.jpg;114566;L;-4;136;162;130;78;146;77;80
191;session_114292_R.jpg;114292;R;36;133;192;138;114;156;115;98
192;session_132563_L.jpg;132563;L;26;130;162;124;93;134;92;85
193;session_114232_L.jpg;114232;L;3;137;182;126;90;151;88;81
194;session_114267_L.jpg;114267;L;36;126;196;110;116;117;114;103
195;session_114242_L.jpg;114242;L;6;135;191;130;97;148;96;78
196;session_114246_L.jpg;114246;L;4;132;188;128;95;150;94;83
197;session_114567_R.jpg;114567;R;17;131;173;144;96;149;99;79
198;session_114271_R.jpg;114271;R;21;111;183;119;101;114;102;103
199;session_114247_L.jpg;114247;L;3;131;190;129;95;145;95;78
200;session_132559_R.jpg;132559;R;16;92;184;108;98;103;105;50
201;session_114230_L.jpg;114230;L;7;137;188;126;95;149;93;77
202;session_114203_L.jpg;114203;L;7;135;175;124;97;143;99;82
203;session_114294_R.jpg;114294;R;38;134;195;142;116;153;117;100
204;session_114227_R.jpg;114227;R;34;128;199;144;117;153;121;79
205;session_114209_L.jpg;114209;L;9;132;178;122;101;146;94;82
206;session_114273_L.jpg;114273;L;9;140;193;123;100;132;99;111
207;session_114264_L.jpg;114264;L;15;124;199;108;106;117;105;97
208;session_120109_L.jpg;120109;L;10;129;176;125;92;140;91;78
209;session_114208_L.jpg;114208;L;10;132;173;124;103;145;98;81
210;session_114244_R.jpg;114244;R;24;132;197;146;110;148;114;84
211;session_114275_L.jpg;114275;L;11;133;188;116;99;124;96;99
212;session_114260_R.jpg;114260;R;28;123;180;123;104;143;104;92
213;session_132559_L.jpg;132559;L;23;106;178;94;97;106;88;53
214;session_132567_R.jpg;132567;R;40;111;183;133;112;133;116;85
215;session_114284_R.jpg;114284;R;30;131;174;133;102;149;102;100
216;session_114276_L.jpg;114276;L;19;140;192;121;104;135;102;106
217;session_114297_R.jpg;114297;R;38;133;191;145;115;155;117;96
218;session_132560_R.jpg;132560;R;44;113;182;131;114;132;118;82
219;session_114220_R.jpg;114220;R;24;130;194;135;109;148;110;77
220;session_114272_R.jpg;114272;R;22;107;181;117;101;117;101;99
221;session_132566_L.jpg;132566;L;27;126;170;119;97;136;96;82
222;session_114252_L.jpg;114252;L;5;137;187;129;95;145;93;80
223;session_114286_L.jpg;114286;L;9;140;177;127;91;148;90;97
224;session_132565_R.jpg;132565;R;34;114;181;130;108;132;111;77
225;session_114232_R.jpg;114232;R;34;132;194;147;115;156;118;86
226;session_114240_R.jpg;114240;R;36;129;188;142;115;148;115;85
227;session_114293_R.jpg;114293;R;36;130;180;124;106;152;106;92
